Tchatterbox-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/chatterbox.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/chatterbox.app/Default.png
cCopyPlistFile "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/chatterbox.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/chatterbox.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/27/k3fytwdx3n362kfwlvd3bdnc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chatterbox_Prefix-hdmsutabtwojykdxkkelyjzczakm/chatterbox_Prefix.pch.pth chatterbox_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/27/k3fytwdx3n362kfwlvd3bdnc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chatterbox_Prefix-ctlpctuuqtyevsfuczpiyyujhjfr/chatterbox_Prefix.pch.pth chatterbox_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/27/k3fytwdx3n362kfwlvd3bdnc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chatterbox_Prefix-bcgmsysurgvzukfmpcyyyezttgox/chatterbox_Prefix.pch.pth chatterbox_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/27/k3fytwdx3n362kfwlvd3bdnc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chatterbox_Prefix-flktytlractrjphhcqzlrsgdhcew/chatterbox_Prefix.pch.pth chatterbox_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/CAXException.o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
